[0.016s] Invoking command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config -- -j8 -l8
[0.102s] Invoked command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config -- -j8 -l8
[0.106s] Invoking command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config
[0.122s] -- Install configuration: ""
[0.130s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/config/ur_servo.yaml
[0.130s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/srdf/ur.srdf.xacro
[0.130s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/srdf/ur_macro.srdf.xacro
[0.130s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/urdf/ur_moveit.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/lib/ur5e_robotiq_moveit_config/publish_robot_description.py
[0.130s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5e_robotiq_moveit_config
[0.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5e_robotiq_moveit_config
[0.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/environment/ament_prefix_path.sh
[0.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/environment/ament_prefix_path.dsv
[0.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/environment/path.dsv
[0.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/local_setup.sh
[0.132s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/local_setup.dsv
[0.132s] -- Symlinking: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/package.dsv
[0.137s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ament_index/resource_index/packages/ur5e_robotiq_moveit_config
[0.137s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/cmake/ur5e_robotiq_moveit_configConfig.cmake
[0.138s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/cmake/ur5e_robotiq_moveit_configConfig-version.cmake
[0.138s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config/share/ur5e_robotiq_moveit_config/package.xml
[0.142s] Invoked command in '/home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/ur_yt_sim:/home/ubuntu/ros2_ws/install/ur5e_robotiq_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ur5e_robotiq_moveit_config
